incident_report_number,district,latitude,longitude
20185023607,7,30.16641195,-97.78441881
201811682,1,30.20758275,-97.81858198
201810442,1,30.26957949,-97.7491792
20188000306,1,30.23975281,-97.74063611
201810404,3,30.21861584,-97.75763966
201811245,6,30.32577761,-97.74225263
20195016918,4,30.19617175,-97.78160101
20185005769,4,30.21070869,-97.8214677
201810047,4,30.29244486,-97.69647263
201811300,A,30.20246594,-97.66456668
201830879,3,30.22809239,-97.78315205
20185000630,4,30.40722041,-97.67645532
20185010953,3,30.18263438,-97.79402929
20185011611,6,30.45751639,-97.7951028
201810032,3,30.26505534,-97.74224105
20185000069,8,30.37316263,-97.75436204
201810444,7,30.21221921,-97.87550167
20185016579,8,30.17016068,-97.9158453
201811846,7,30.35141913,-97.71854044
20185000420,1,30.23958737,-97.74075142
201810896,4,30.38492113,-97.69796634
201810776,1,30.36783918,-97.70483387
201811974,1,30.3575515,-97.68938363
201811370,3,30.18703535,-97.78036385
201811411,5,30.48158748,-97.79261087
20185025754,3,30.22562713,-97.79015626
201810858,7,30.15957223,-97.77588295
20185000488,5,30.19236352,-97.75679133
20185000150,7,30.34050482,-97.71944191
201811009,6,30.46333256,-97.79589887
201811457,8,30.35833681,-97.75305854
201810043,5,30.27114486,-97.68547931
20185000060,4,30.20436341,-97.78428824
20185025305,7,30.21303795,-97.85107554
201811135,4,30.25870079,-97.796046
20185000030,2,30.38139988,-97.71000618
20185000288,4,30.240275,-97.78267513
201811476,1,30.34943336,-97.71019055
201811398,2,30.37485736,-97.71030469
20185017775,8,30.3519062,-97.77638711
201810302,8,30.35733079,-97.76102992
20188000064,7,30.1746897,-97.61864222
201811841,7,30.42922507,-97.76434159
201811102,4,30.27185395,-97.69305203
201811726,7,30.4110599,-97.74808698
20185000058,3,30.22900387,-97.70310447
201811581,1,30.23988105,-97.73854839
201810591,4,30.43854415,-97.76906383
20185034342,7,30.34448226,-97.72960198
20185000346,3,30.41149692,-97.70206634
201811338,1,30.26172683,-97.77423203
201810119,3,30.2160021,-97.7618357
201811663,1,30.15475062,-97.83518534
201811153,2,30.37119483,-97.71452465
201811943,8,30.20414251,-97.64086354
20195000857,6,30.22944071,-97.86289196
20185000019,1,30.1852989,-97.84852743
201810177,1,30.3263807,-97.70486317
20185032902,7,30.38140419,-97.65721923
20185022128,3,30.17214698,-97.79719166
20195008519,7,30.36280328,-97.7201792
201810749,6,30.40417676,-97.64652215
201810853,88,30.15225003,-97.76869026
201810042,2,30.17245517,-97.79956075
20185017452,7,30.37919124,-97.67300854
201811388,8,30.35824601,-97.7963451
201861170,7,30.40390628,-97.75232436
201810186,3,30.23141986,-97.70168939
201811606,5,30.31702008,-97.70333336
20185017330,3,30.2348258,-97.70187214
201810957,6,30.21544977,-97.73772895
20208006707,6,30.31751534,-97.71247531
20185011948,3,30.18424054,-97.79972024
201810699,2,30.35705347,-97.71161345
201810375,2,30.2323448,-97.75924994
